## Rescate en Altura: Técnicas de Descenso, Ascenso y Valoración

Este documento detalla las técnicas y consideraciones fundamentales para el rescate y salvamento en altura, haciendo hincapié en la seguridad operativa, la legislación aplicable, el equipamiento, y los procedimientos de intervención.

### Evacuación por Descenso de Víctima Suspendida

El objetivo de esta táctica es rescatar a una víctima o un trabajador que ha quedado suspendido de una cuerda o de su elemento de amarre con el absorbedor de energía desgarrado debido a una caída. Las técnicas de referencia incluyen el descenso y ascenso por cuerda, así como el control desde arriba y el uso de desviadores.

Esta evacuación puede realizarse en dos modalidades:

1.  **Evacuación sin acompañamiento:**

### Medidas de Seguridad en Evacuación por Descenso

Las siguientes precauciones deben observarse rigurosamente:
*   Asegurar un nudo en los extremos de las cuerdas.
*   Evitar roces en las cuerdas mediante el uso de desviadores o trenes de rodillos.
*   Implementar siempre un mínimo de dos puntos en los Sistemas de Anclaje de Seguridad (SAS).
*   Utilizar un descensor con capacidad suficiente para frenar el peso de dos personas (ej. ID).
*   Verificar completamente toda la instalación antes de su puesta en funcionamiento.
*   Colocar casco a la víctima.

### Síndrome del Arnés

Se refiere al conjunto de síntomas que aparecen cuando una persona permanece suspendida de un arnés en una posición inerte (inconsciente) por un periodo prolongado. Esta situación es de alto riesgo y puede ser fatal.

*   **Causa:** El arnés actúa como un torniquete. Al iniciar el rescate y movilizar a la víctima, las toxinas acumuladas en las extremidades pasan al torrente sanguíneo, pudiendo causar colapso renal y fallo cardíaco, conocido como síndrome de aplastamiento o shock ortostático.
*   **Síntomas:** Los primeros síntomas pueden aparecer a los 10 minutos de suspensión. Si la víctima está en posición horizontal y el arnés no oprime el pecho, los síntomas pueden ser menos severos. No obstante, a partir de 3 o 5 minutos, la víctima puede experimentar dificultades para incorporarse y perder la consciencia.
*   **Tratamiento:** El descenso debe realizarse con celeridad, manteniendo el arnés. Al aflojar la sujeción, se debe hacer de forma lenta. Esta maniobra debe ejecutarse lo antes posible, preferiblemente con asistencia médica.

### Rescate por Ascenso

Esta táctica se emplea para evacuar a una víctima colaboradora a alturas superiores.

#### Evacuación por Ascenso de Víctima Colaboradora

*   **Objetivo:** Elevar a una víctima colaboradora a zonas más elevadas.
*   **Técnicas de referencia:** Incluye izado de cargas, uso de polipastos y descenso por cuerdas.
*   **Indicaciones:** Se utiliza en rescates en patios, interiores o huecos de ascensor, siempre que la víctima pueda colaborar y no requiera acompañamiento de un socorrista.
*   **Ejecución:** El montaje inicial es similar al de las evacuaciones por descenso, pero la cuerda inactiva que sale del descensor ID no se desvía por el mosquetón de rozamiento.
    *   **Personal y Anclajes:** Dos bomberos (BB2 y Mando) localizan y montan dos SAS (para tracción con cuerda semiestática y para seguro con cuerda dinámica) en un punto lo suficientemente alto para facilitar la extracción de la víctima. Un Bombero 1 (BB1) desciende hasta la víctima (usando una línea independiente), llevando el material necesario para izarla (triángulo de evacuación) y su equipo de ascenso.
    *   **Sistema de Izado:** Se ancla un descensor ID a un SAS para la cuerda estática de izado de la víctima y otro ID a otro SAS para la cuerda dinámica de seguro. Si la ubicación de los SAS dificulta un ascenso cómodo y seguro, se puede usar un desviador, prestando atención al efecto polea. El equipo de tracción utiliza un polipasto adecuado al peso, personal, número de poleas y metros de cuerda disponibles.
    *   **Cuerda de Seguro:** El Bombero-Conductor-Mecánico (BCM) maneja la cuerda de seguro, recuperándola con el ID a medida que se iza a la víctima.
    *   **Coordinación:** El Mando se sitúa en un punto con visibilidad de ambos equipos y la víctima para coordinar la operación.
    *   **Dirección de la víctima:** Si la víctima no es acompañada, el BB1 la dirige desde abajo con una cuerda tipo "viento" atada al triángulo de evacuación para evitar obstáculos.
*   **Medidas de Seguridad:**
    *   Evitar roces de la cuerda utilizando desviadores o trenes de rodillos.
    *   Instalar siempre al menos dos SAS.
    *   Verificar los sistemas antes de su uso.
    *   Extremar la atención a la caída de objetos desde arriba que puedan golpear a la víctima o al rescatador.
    *   Colocar casco a la víctima.

### Evacuación por Ascenso con Camilla

*   **Objetivo:** Elevar una camilla con un rescatador a una altura superior.
*   **Técnicas de referencia:** Izado de cargas, polipastos, reenvíos y desviadores, y el método STEF.
*   **Indicaciones:** Se aplica cuando el rescate vertical por descenso no es factible o es más costoso. Requiere un conocimiento profundo de los polipastos.
*   **Ejecución:** El montaje es similar al de la evacuación de víctima colaboradora, pero se debe considerar la mayor sobrecarga en los anclajes del SAS.
    *   **Desviadores:** Se izará el doble de peso (víctima, rescatador y camilla).
    *   **Personal y Material:** En caso de víctima con cuidados especiales que requiera el uso de camilla, al menos dos bomberos acceden a la víctima. Utilizan una línea independiente para seguro y tracción, material de socorro e izado (botiquín, camilla de rescate) y equipamiento para ascenso por cuerda. Uno de ellos subirá por sus propios medios.
    *   **Anclajes:** Se ancla un ID al SAS (cuerda estática para izar a la víctima) y otro ID al SAS (cuerda dinámica para asegurar).
    *   **Desviador:** Si la ubicación del SAS no permite un control cómodo y seguro, se puede utilizar un desviador, prestando atención al efecto polea.
    *   **Sistema de Tracción:** El equipo de tracción empleará un sistema de polipasto adaptado al peso a elevar, al personal disponible, al número de poleas y a los metros de cuerda.
    *   **Cuerda de Seguro:** El BCM se encarga de la cuerda de seguro, anclada al SAS de seguro, recuperándola con el ID a medida que se iza a la víctima.
    *   **Coordinación:** El mando se posiciona en un lugar con visibilidad de ambos equipos y la víctima para coordinar la maniobra de izado.
    *   **Preparación de la víctima:** Tras aparejar a la víctima en la camilla, se verifica su horizontalidad, ajustándola con las cintas de conexión rápida (fast) y, si se ha previsto, con el sistema STEF.
    *   **Anclaje de Cuerdas:** Ambas cuerdas (ascenso y seguro) se anclan al ojal grande de una placa de reparto. El BB1 y la camilla se anclan a los ojales pequeños de la placa de reparto.
    *   **Autonomía del Rescatador:** El BB1 anclará una cuerda suficientemente larga (mínimo 5 metros) a la placa de reparto con un GRIGRI. Esto proporciona mayor autonomía para moverse en la camilla y, si es necesario, permite cambiar de posición horizontal a vertical (método STEF) o resolver contratiempos.
    *   **Procedimiento de Izado:** Se procede a la maniobra de izado bajo la coordinación del mando.
*   **Medidas de seguridad:**
    *   Evitar roces en la cuerda utilizando desviadores y/o tren de rodillos.
    *   Implementar siempre un mínimo de dos puntos en los SAS.
    *   Verificar los sistemas antes de su puesta en funcionamiento.
    *   Prestar especial atención a la caída de objetos desde arriba que puedan golpear a la víctima o al rescatador.
    *   El bombero que asegura debe sujetar la cuerda de seguro/frenado con la mano.
    *   Colocar casco a la víctima.
