Los sismos o terremotos, definidos como sacudidas bruscas y pasajeras de la corteza terrestre resultantes de la liberación de energía acumulada en forma de ondas sísmicas, son fenómenos naturales de gran impacto en las estructuras edificadas y en el terreno. El punto de origen de un terremoto en el interior de la Tierra se denomina **hipocentro**, mientras que el punto de la superficie directamente sobre él se conoce como **epicentro**.

### Causas y efectos de los sismos

La causa más común de los terremotos es la **ruptura de fallas geológicas**. No obstante, también pueden originarse por la fricción en los bordes de las placas tectónicas, la actividad volcánica o incluso por actividades humanas como detonaciones nucleares subterráneas, que generan los llamados "terremotos inducidos". Las consecuencias de un sismo pueden ser diversas, incluyendo desplazamientos de la corteza terrestre, corrimientos de tierras, tsunamis y actividad volcánica. Si el foco sísmico se localiza bajo el mar, puede generar **tsunamis**, caracterizados por un rápido movimiento vertical del agua, un gran desplazamiento de masa de agua y olas de grandes dimensiones.

La energía sísmica se transmite a través de ondas elásticas, similares al sonido, que se propagan tanto por el interior de la Tierra como por su superficie. Se distinguen varios tipos de ondas sísmicas:

1.  **Ondas Interiores**:
    *   **Fenómeno de rotación o vuelco**: Se refiere a la desviación de los elementos constructivos de su plano vertical. Una rotación hacia el interior es una "rotación interna", mientras que hacia el exterior es "rotación externa". Esto puede deberse al cedimiento del plano de asiento o a empujes laterales, generando grietas verticales o parabólicas.

### Patologías por causas constructivas

Además de las patologías accidentales, las edificaciones pueden sufrir lesiones por causas constructivas, como las relacionadas con el **agua**, el **terreno** y la **calidad de los elementos constructivos**.

*   **Humedades**: La presencia no deseada de agua en los materiales afecta la durabilidad de la edificación y puede ser un origen patológico.
    *   **Humedades de origen natural**:
        *   **Capilar**: Asciende desde el terreno por los capilares de muros y tabiques, afectando sótanos y plantas bajas, siendo más común en edificaciones antiguas con materiales porosos.
        *   **Freática**: Asociada a cambios hidráulicos del terreno (lluvias intensas), elevando el nivel freático y afectando cerramientos bajo rasante si la impermeabilización es inadecuada.
        *   **Ambiental**:
            *   **Filtración**: Por agua de lluvia o nieve que penetra por cerramientos exteriores (cubiertas, fachadas, terrazas), descendiendo por gravedad. Se manifiesta como manchas de humedad en techos y partes altas de muros.
            *   **Condensación**: Por el cambio de estado del vapor de agua en el aire al entrar en contacto con superficies frías interiores o intersticiales. Se produce cuando la temperatura superficial desciende por debajo del punto de rocío.
    *   **Humedades de origen antrópico**:
        *   **De obra**: Exceso de agua utilizada en la construcción que debe evaporarse hasta alcanzar el equilibrio hídrico.
        *   **Accidentales**: Rotura de conducciones de agua (calefacción, saneamiento, sanitario) embutidas en muros o tabiques, causando fugas y desperfectos.

*   **Patologías por asentamientos o cedimientos del terreno**: Pueden manifestarse como **flechas excesivas** en elementos horizontales (vigas, forjados), **hundimiento o deformación excesiva del terreno** debido a una mala elección del terreno, fallos de proyecto o ejecución, o cambios imprevistos en el suelo.
    *   **Suelos expansivos o arcillas expansivas**: Experimentan cambios de volumen con variaciones de humedad, causando hundimientos, hinchazones y empujes horizontales. Se manifiestan como grietas verticales e inclinadas en ambos sentidos, y nudos estructurales rígidos son especialmente vulnerables al asentamiento diferencial.
    *   **Corrimientos del terreno**: Similares a cedimientos y rotaciones, pero con características específicas como terreno cuarteado, plano de corrimiento visible, grietas rectilíneas perpendiculares a la pendiente y abombamiento de muros. Incluyen desprendimientos (roca, ángulo >76°), vuelcos (suelo/roca, eje bajo centro de gravedad, ángulo 45-76°), deslizamientos o rodaduras (masa sobre superficie de ruptura, ángulo <45°), expansiones laterales y flujos (líquido viscoso en pendientes con agua).
    *   **Subsidencias y colapsos**: **Subsidencia** es un hundimiento lento y progresivo por variación de humedad en estratos blandos superficiales. **Colapso** es un hundimiento brusco y rápido por pérdida de compactación en un estrato inferior.

*   **Patologías por aplastamiento**: Reducción de materiales a partículas mínimas con pérdida de cohesión y propiedades mecánicas, debido a un exceso de carga o mala calidad.
    *   **En elementos verticales (pilares)**:
        *   **Aplastamiento del hormigón**: Grietas finas en caras opuestas/esquinas, pandeo de barras. Causas: exceso de carga, hormigón deficiente, armadura insuficiente (estribos abiertos/caídos).
        *   **Desagregación del hormigón**: Pierde resistencia y se desmorona. Causa: ataque químico.
        *   **Tracción**: Grieta horizontal en soporte. Causas: asiento del cimiento, excavación cercana, elongación del pilar por falta de vigas centradoras.
        *   **Cortante**: Fisuras en dos caras a 60°, en las otras dos horizontal. Causas: hormigón deficiente, empuje horizontal inesperado, armadura transversal insuficiente, momentos flectores en pilares rígidos, deslizamiento de cimentación.
        *   **Flexión**: Fisura fina horizontal en cabeza o pie del pilar. Causas: hormigón deficiente, armadura insuficiente, aumento de momento por asiento, anclaje incorrecto de pilar superior.
        *   **Pandeo**: Grietas horizontales en una cara, recubrimiento salta. Causas: sección/armadura insuficiente, exceso de carga en pilares esbeltos.
    *   **En elementos horizontales (forjados)**: Aplastamiento en forjados de hormigón armado, con fisuras grandes y rotura brusca. La compresión máxima puede ocurrir en el centro o en la unión con el pilar según el tipo de viga.
    *   **Aplastamiento local o diferencial**: Debido a cargas verticales puntuales excéntricas, generando esfuerzos horizontales en la coronación del muro.

*   **Patologías por causas accidentales – Incendio**:
    *   **Acero**: Material incombustible pero pierde resistencia rápidamente con el calor.
        *   **Conductividad térmica alta**: Disipa y propaga el calor rápidamente.
        *   **Coeficiente de dilatación alto**: Causa importantes empujes y deformaciones estructurales, pudiendo colapsar.
        *   **Pérdida de resistencia**: A partir de 300°C (inicio), 500-600°C (50% de resistencia), 600-700°C (1/3 de resistencia), y colapso instantáneo desde 538°C ("punto crítico").
        *   **Tiempos de colapso**: Teóricamente 5 minutos en laboratorio a 500°C, en incendio real 10-20 minutos.
        *   **Geometría**: Superficie expuesta alta (perfiles esbeltos) facilita calentamiento. Perfiles cerrados absorben calor más lentamente que los abiertos.
    *   **Hormigón**: Alta masa y baja conductividad térmica, lo que ralentiza el calentamiento.
        *   **Coeficiente de dilatación bajo**: Similar al acero, pero su dilatación es más lenta.
        *   **Pérdida de resistencia**: A partir de 300°C (inicio), 500°C (50% de resistencia), 600°C (se vuelve frágil por expansión de áridos), 1000°C (grava se disgrega, cemento se deshidrata).
        *   **Cambio de color**: Gris original (hasta 300°C), rojizo (300-600°C), segundo gris con partículas rojas (600-900°C), ante o amarillo pálido (más de 900°C).
        *   **Fallo termomecánico**: Pérdida de adherencia entre acero y hormigón por dilataciones térmicas diferenciales, exponiendo la armadura.
        *   **Fallo termohidráulico (Spalling)**: Desprendimiento explosivo de capas de hormigón por aumento de presión interna del vapor de agua retenida, exponiendo la armadura.
        *   **Geometría**: Secciones rectangulares, menor exposición al fuego que el acero.
    *   **Fábrica (ladrillo, piedra)**: Alta masa y baja conductividad térmica, buena inercia.
        *   **Dilatación baja**: No hay esfuerzos adicionales por dilatación.
        *   **Resistencia al fuego**: Alta para muros masivos sin huecos, media/baja para hormigón/ladrillo con huecos.
        *   **Fallo**: Por carbonización de la sección resistente, cuantificable.
        *   **Colapso**: Por falta de arriostramiento de forjados superiores, puede ocurrir por hundimiento.
    *   **Madera**: Baja masa y baja conductividad térmica.
        *   **Pérdida de sección**: Por carbonización (1 cm cada 15 minutos).
        *   **Resistencia**: Permite intervención si mantiene 60% de resistencia. Estable si pérdida ≤20%. Precisa refuerzo si pérdida 20-40%. Inestable si pérdida >40%.
        *   **Carbonización**: Se valora comparando la sección calcinada con secciones no quemadas.

### Patologías por causas accidentales – Impacto

El riesgo de impacto en una edificación, resultado de la aplicación brusca de una fuerza externa, depende de la **masa** y **velocidad del cuerpo impactante**, así como de la **capacidad de deformación y amortiguación** del cuerpo y del elemento impactado.

*   **Valores de cálculo de impacto de vehículos**: 50 kN en dirección paralela a la vía y 25 kN en dirección perpendicular para vehículos de hasta 30 kN de peso total.
*   **Carretillas elevadoras**: La fuerza estática equivalente de su impacto es cinco veces su peso máximo autorizado.
*   **Impacto exterior**: Considerado cuando lo establezca la ordenanza municipal.
*   **Impacto interior**: En zonas con circulación de vehículos.
*   **Comportamiento de cerramientos prefabricados en naves industriales**: Inicialmente, se montaban encastrados en perfiles metálicos, anulando el pandeo y con buena resistencia al fuego. Actualmente, se usan grapas de acero y tacos, sin anclaje soldado ni fijación química, lo que resulta en menor resistencia al fuego y a la corrosión.
    *   En caso de incendio, los cerramientos con grapas y tacos sufren un **rápido colapso y desplome de la fachada**.
    *   En caso de impacto, un vehículo puede causar el **derrumbe inmediato de la fachada**.

### Evaluación de la seguridad en la edificación y tipos de ruina

La seguridad de un edificio se determina por su capacidad para soportar cargas de forma estable durante su vida útil (50 años según CTE DB SE). La normativa vigente en España, incluyendo la Ley de Ordenación de la Edificación (LOE) y el Código Técnico de la Edificación (CTE), establece requisitos de seguridad y habitabilidad.

Para evaluar la seguridad, se clasifican los estados de una edificación:

*   **Estado de confianza**: No presenta situaciones de riesgo aparente.
*   **Estado de precariedad**: Presenta deficiencias que reducen las garantías de seguridad, pero sin peligro inminente para su uso.
*   **Estado de peligro / ruina**: La estructura no puede soportar las acciones permanentes o variables, con
